ID,unique_problem_count
123349,0
123352,24
123357,10
123358,0
123359,8
123360,7
123362,0
123364,7
123368,0
123373,25
123374,0
123375,3
123376,1
123377,1
123380,0
123382,76
123383,2
123385,0
123387,1
123388,1
123389,0
123391,1
123397,2
123398,0
123399,5
123403,0
123404,19
123405,0
123407,7
123414,0
123415,0
123416,0
123420,17
123422,3
123424,3
123425,0
123426,1
123427,5
123432,1
123434,0
123435,0
123437,0
123439,0
123440,0
123441,27
123444,1
123447,38
123450,0
123455,0
123456,0
123458,0
123459,0
123463,0
123468,0
123469,3
123470,0
123471,14
123473,0
123475,30
123481,1
123489,0
123491,9
123497,4
123499,137
123503,1
123505,0
123506,17
123511,15
123513,0
123514,0
123515,4
123516,2
123518,4
123521,17
123522,4
123524,0
123527,0
123530,0
123531,0
123533,8
123535,0
123540,3
123541,0
123543,41
123545,1
123546,5
123547,0
123548,0
123553,0
123558,5
123559,14
123560,15
123563,0
123564,19
123566,5
123568,6
123569,2
123573,0
123574,0
123575,8
123576,16
123580,0
123581,10
123583,1
123584,0
123586,0
123587,5
123592,9
123593,0
123595,0
123596,0
123597,0
123598,0
123602,0
123604,0
123605,0
123606,1
123607,1
123609,0
123610,44
123615,12
123617,16
123618,0
123620,0
123623,1
123624,0
123628,0
123629,66
123631,3
123634,35
123635,0
123637,0
123640,5
123642,5
123645,0
123651,0
123653,0
123654,2
123655,4
123657,0
123658,3
123659,0
123664,0
123666,0
123667,0
123671,5
123676,0
123678,2
123679,4
123682,0
123683,0
123684,0
123685,15
123686,0
123690,3
123691,1
123692,0
123694,5
123695,0
123699,0
123700,0
123710,0
123713,3
123714,0
123715,15
123717,0
123719,24
123721,0
123722,2
123723,0
123724,0
123725,9
123726,0
123727,0
123728,0
123732,1
123737,1
123738,1
123741,1
123747,5
123749,1
123750,0
123753,0
123754,0
123755,0
123756,3
123757,7
123760,18
123762,2
123765,19
123766,0
123769,15
123771,0
123776,0
123780,8
123781,1
123782,0
123783,1
123784,14
123788,7
123791,1
123793,1
123794,14
123795,3
123796,0
123797,4
123801,12
123802,1
123805,1
123807,0
123808,4
123809,2
123811,0
123812,0
123813,0
123814,0
123816,0
123818,1
123820,64
123822,2
123824,19
123825,0
123828,2
123833,31
123834,18
123835,0
123838,25
123842,1
123844,0
123845,0
123847,0
123848,3
123849,0
123850,0
123851,0
123852,15
123853,0
123855,0
123856,0
123858,0
123860,0
123861,76
123862,0
123865,0
123867,14
123870,0
123871,0
123873,0
123875,9
123877,0
123878,0
123882,0
123883,0
123887,53
123889,0
123897,0
123899,37
123902,0
123905,11
123907,0
123911,0
123913,0
123916,24
123917,5
123918,2
123921,1
123922,0
123925,5
123927,5
123928,15
123930,0
123933,0
123936,2
123937,1
123938,2
123939,71
123940,0
123942,0
123943,0
123944,0
123945,1
123951,0
123952,6
123953,0
123955,28
123956,0
123957,0
123960,0
123961,0
123962,0
123963,1
123964,0
123966,0
123967,3
123968,5
123971,10
123975,10
123978,0
123980,0
123981,3
123982,0
123984,0
123986,1
123992,0
123993,0
123995,12
123996,1
124000,7
124003,0
124004,0
124013,0
124018,0
124019,0
124021,1
124023,19
124034,0
124038,1
124039,1
124040,6
124043,0
124044,0
124046,0
124050,15
124051,0
124055,0
124056,0
124057,0
124059,0
124061,0
124065,1
124066,0
124068,0
124069,0
124073,0
124079,81
124080,0
124081,2
124082,2
124085,0
124086,0
124088,0
124089,0
124097,0
124098,0
124099,19
124100,0
124101,0
124102,0
124104,0
124106,0
124107,0
124109,5
124110,0
124113,9
124114,0
124115,17
124116,0
124118,0
124121,1
124122,0
124124,0
124125,0
124127,0
124128,0
124129,4
124134,0
124136,0
124137,0
124142,3
124144,3
124147,0
124148,0
124150,0
124152,0
124154,0
124155,0
124157,0
124158,0
124159,0
124164,0
124165,0
124166,0
124167,0
124168,0
124171,0
124173,0
124176,0
124177,2
124179,0
124181,0
124184,0
124185,0
124189,0
124191,0
124193,0
124195,0
124196,0
124199,2
124200,0
124201,0
124204,2
124205,0
124206,0
124210,4
124213,0
124214,0
124215,0
124218,0
124220,0
124222,0
124223,0
124225,0
124228,0
124231,0
124232,0
124234,0
124235,0
124237,0
124238,0
124239,0
124240,0
124244,0
124245,0
124247,0
124250,0
124253,0
124256,0
124257,0
124258,0
124259,0
124261,0
124265,0
124270,0
124272,0
124275,0
124278,0
124279,0
124280,0
124281,0
124283,0
124288,0
124289,0
124293,0
124294,0
124295,0
124299,0
124300,4
124301,0
124303,0
124305,0
124306,0
124307,1
124310,0
124311,0
124313,0
124314,0
124315,93
124322,0
124323,0
124325,1
124327,0
124330,0
124333,0
124334,0
124335,0
124336,0
124338,0
124341,0
124346,0
124347,0
124350,0
124351,0
124353,0
124356,0
124357,0
124360,0
124362,0
124364,0
124367,0
124368,0
124371,1
124373,0
124374,0
124376,0
124377,0
124379,0
124380,0
124385,0
124389,2
124391,0
124393,0
124395,0
124397,0
124400,0
124401,0
124403,0
124406,0
124407,0
124409,0
124410,0
124411,0
124412,0
124413,0
124414,0
124415,0
124416,0
124417,0
124418,0
124421,0
124423,0
124424,0
124426,0
124427,0
124431,2
124432,0
124433,0
124434,0
124436,0
124437,2
124440,0
124441,0
124445,0
124446,0
124447,0
124449,1
124456,0
124459,0
124463,0
124464,0
124467,0
124469,1
124470,0
124471,0
124472,0
124474,0
124475,0
124476,0
124477,0
124479,0
124482,0
124495,0
124496,0
124498,0
124503,0
124505,1
124506,0
124510,0
124514,0
124516,0
124518,0
124519,0
124521,0
124524,0
124525,0
124527,0
124530,0
124537,0
124538,0
124543,0
124544,0
124546,0
124550,0
124551,0
124553,0
124554,0
124556,0
124557,0
124559,0
124561,0
124563,0
124564,0
124565,0
124567,0
124568,0
124569,0
124570,0
124571,0
124575,0
124576,0
124577,0
124579,0
124580,0
124582,0
124583,0
124585,0
124587,0
124590,0
124592,0
124593,0
124594,0
124595,1
124598,3
124599,0
124602,0
124605,0
124610,0
124612,0
124613,0
124614,0
124620,0
124621,0
124625,0
124626,0
124627,0
124629,0
124630,0
124634,0
124635,0
124636,0
124638,2
124639,0
124642,0
124643,0
124644,0
124646,0
124648,1
124650,1
124651,15
124655,13
124659,0
124664,0
124666,0
124670,3
124672,0
124676,0
124678,5
124679,4
124680,1
124681,15
124682,15
124684,0
124691,7
124693,3
124694,0
124696,0
124697,4
124700,0
124703,0
124704,0
124718,0
124727,10
124728,6
124729,0
124733,0
124734,9
124735,0
124739,0
124741,0
124743,0
124744,1
124747,0
124752,0
124753,0
124755,5
124756,7
124757,1
124758,0
124759,0
124762,3
124763,11
124764,0
124766,5
124770,0
124771,5
124772,1
124773,0
124783,0
124784,0
124786,0
124787,0
124790,2
124792,6
124793,5
124794,15
124798,14
124799,0
124800,15
124802,0
124804,0
124805,2
124806,0
124807,0
124808,15
124809,7
124813,0
124816,0
124817,0
124822,0
124824,17
124826,1
124827,0
124828,4
124829,0
124830,0
124838,0
124841,0
124842,3
124847,0
124853,0
124855,2
124857,7
124859,2
124860,8
124861,0
124863,0
124866,2
124867,2
124868,6
124869,0
124871,5
124873,14
124878,1
124879,0
124880,0
124881,4
124883,1
124885,1
124886,0
124887,0
124892,0
124895,1
124897,0
124899,0
124900,3
124902,0
124907,3
124911,0
124912,0
124913,1
124914,0
124915,0
124916,0
124918,0
124919,0
124925,22
124926,0
124927,0
124929,0
124931,0
124935,16
124936,0
124938,0
124939,4
124941,0
124942,0
124944,0
124946,4
124947,0
124950,0
124951,2
124954,5
124961,0
124963,0
124965,0
124970,0
124973,3
124976,4
124977,0
124978,5
124979,0
124980,0
124984,0
124986,0
124987,0
124994,0
124997,0
124998,0
124999,0
125005,0
125006,0
125007,5
125009,0
125011,0
125012,2
125013,15
125015,0
125016,0
125019,0
125021,2
125030,0
125033,0
125034,0
125035,0
125037,0
125038,0
125039,0
125040,0
125041,0
125042,5
125043,0
125044,0
125045,0
125047,0
125048,0
125049,0
125050,0
125051,1
125052,0
125055,0
125056,0
125057,0
125060,0
125061,5
125062,0
125064,1
125065,0
125066,2
125072,0
125076,5
125077,2
125080,0
125081,5
125084,0
125090,0
125091,0
125095,14
125097,2
125102,0
125104,0
125107,0
125108,0
125109,0
125112,0
125113,0
125115,2
125117,4
125119,0
125120,0
125121,3
125124,0
125125,2
125126,0
125128,4
125129,0
125130,0
125132,0
125137,0
125138,0
125140,15
125141,0
125145,0
125147,0
125148,4
125149,0
125150,0
125153,0
125154,0
125155,4
125156,0
125159,0
125160,0
125165,0
125166,0
125169,1
125170,0
125171,0
125174,0
125175,0
125177,0
125179,0
125180,0
125181,0
125182,0
125183,15
125184,7
125185,0
125187,11
125189,1
125190,1
125192,0
125197,0
125199,1
125200,0
125204,0
125206,0
125208,0
125211,0
125212,7
125213,0
125216,2
125217,0
125225,0
125228,0
125229,0
125230,0
125231,0
125232,0
125233,0
125234,0
125237,0
125245,0
125246,9
125247,0
125248,0
125252,0
125253,5
125254,0
125255,5
125257,4
125258,0
125259,0
125262,0
125263,6
125264,1
125265,21
125268,0
125269,2
125272,0
125273,6
125274,4
125276,0
125277,2
125278,0
125279,4
125280,15
125281,0
125283,2
125284,0
125286,0
125291,0
125295,0
125297,0
125298,1
125299,0
125301,1
125302,12
125303,0
125304,0
125305,2
125306,2
125307,29
125312,0
125314,0
125319,0
125322,1
125324,11
125325,0
125327,0
125331,5
125336,0
125338,0
125340,0
125342,8
125345,20
125346,0
125347,5
125348,17
125352,0
125356,0
125357,1
125362,2
125363,0
125369,0
125372,6
125375,4
125376,0
125377,34
125381,0
125382,0
125386,80
125387,0
125388,12
125389,0
125393,0
125394,20
125395,0
125396,1
125398,0
125399,0
125400,0
125404,15
125406,0
125407,0
125410,0
125415,0
125416,2
125417,4
125419,8
125421,0
125425,2
125427,0
125428,16
125429,2
125432,7
125436,6
125438,0
125440,1
125442,0
125445,4
125447,0
125451,0
125453,24
125456,0
125462,0
125463,0
125466,0
125467,7
125468,0
125469,5
125478,0
125479,3
125480,8
125485,0
125491,1
125494,0
125498,0
125499,0
125503,0
125505,5
125506,0
125508,1
125510,0
125511,0
125512,0
125513,6
125514,4
125515,6
125516,0
125518,0
125524,3
125525,0
125526,0
125528,0
125529,2
125530,0
125531,0
125532,0
125534,0
125535,0
125536,15
125541,0
125542,0
125544,0
125546,0
125547,0
125548,0
125549,0
125551,1
125552,0
125553,0
125554,0
125557,0
125558,0
125560,0
125562,3
125565,0
125567,0
125574,0
125575,0
125577,7
125578,4
125579,0
125585,0
125587,0
125590,18
125591,0
125595,0
125601,1
125604,0
125607,17
125609,0
125610,0
125611,0
125612,0
125615,0
125619,0
125620,2
125622,0
125623,0
125624,0
125626,0
125629,1
125633,4
125634,0
125635,0
125637,0
125639,9
125641,5
125644,0
125646,4
125648,0
125649,0
125651,1
125652,5
125653,1
125654,1
125656,2
125660,0
125662,5
125663,0
125670,0
125674,0
125675,5
125676,0
125677,4
125678,3
125679,0
125680,0
125683,0
125684,1
125685,89
125686,0
125690,0
125691,0
125692,5
125694,6
125697,7
125699,0
125700,5
125703,0
125707,1
125708,6
125712,0
125717,0
125718,0
125721,0
125725,0
125727,0
125728,4
125729,3
125730,1
125731,0
125732,1
125733,2
125735,1
125737,0
125741,2
125747,15
125762,0
125767,0
125769,5
125774,0
125778,1
125783,0
125784,0
125785,0
125786,5
125787,0
125793,48
125795,0
125797,24
125800,0
125803,0
125804,19
125805,0
125808,4
125810,2
125813,15
125815,0
125816,0
125817,0
125820,0
125822,2
125825,0
125829,0
125832,0
125833,0
125835,0
125836,0
125838,0
125839,0
125842,0
125844,0
125847,1
125849,1
125851,4
125852,0
125853,0
125856,1
125857,0
125858,0
125859,0
125860,0
125862,0
125863,7
125864,0
125865,0
125867,0
125868,0
125870,0
125872,0
125874,5
125876,0
125878,0
125879,0
125881,0
125882,0
125885,2
125886,0
125887,0
125888,0
125889,0
125891,5
125893,0
125895,0
125899,0
125902,0
125903,0
125905,0
125906,0
125907,0
125908,20
125909,0
125911,0
125912,0
125914,0
125915,0
125917,0
125918,0
125921,0
125924,5
125927,0
125928,0
125929,7
125930,0
125936,0
125937,0
125939,0
125945,3
125947,0
125949,1
125950,0
125953,0
125954,0
125960,0
125961,0
125964,2
125966,0
125967,0
125968,0
125979,0
125984,0
125985,0
125993,0
125994,0
125997,0
125999,0
126000,0
126003,10
126005,0
126007,2
126012,0
126015,15
126020,0
126022,0
126026,0
126027,20
126028,0
126037,0
126041,1
126042,0
126046,1
126049,0
126050,0
126052,12
126053,1
126056,5
126063,2
126064,0
126069,0
126072,7
126076,0
126077,0
126080,0
126081,1
126082,1
126086,6
126087,0
126089,0
126090,0
126092,7
126093,1
126094,0
126095,0
126096,9
126097,0
126098,1
126100,9
126102,5
126105,1
126107,0
126109,2
126110,5
126113,0
126114,0
126115,0
126120,0
126124,1
126125,11
126126,0
126128,1
126129,22
126132,0
126133,0
126136,7
126138,0
126140,1
126143,0
126144,0
126147,0
126148,13
126149,5
126152,0
126154,4
126157,0
126159,1
126160,2
126163,0
126165,0
126166,0
126167,2
126168,2
126169,12
126173,15
126174,0
126176,0
126177,3
126178,10
126179,0
126182,0
126184,2
126190,0
126191,0
126192,1
126195,0
126196,0
126202,0
126206,0
126207,1
126210,0
126211,1
126212,2
126213,1
126218,1
126219,0
126220,0
126221,0
126222,0
126227,0
126228,2
126229,0
126230,1
126232,0
126233,0
126234,1
126235,20
126236,0
126237,7
126238,9
126241,0
126242,1
126243,0
126247,2
126248,0
126250,22
126256,0
126257,0
126258,0
126260,0
126263,0
126264,1
126265,6
126266,1
126267,0
126269,0
126273,0
126274,0
126277,0
126278,0
126279,0
126280,7
126282,0
126283,9
126285,0
126286,0
126287,0
126288,0
126290,0
126292,0
126295,0
126296,1
126302,0
126304,0
126306,0
126307,0
126308,0
126314,1
126315,0
126316,0
126320,2
126323,0
126326,0
126328,15
126330,0
126336,2
126337,0
126338,1
126339,4
126341,0
126342,2
126344,0
126345,5
126351,0
126354,0
126357,0
126358,1
126362,0
126364,1
126365,10
126367,0
126368,0
126369,2
126370,0
126371,0
126372,0
126373,2
126375,0
126377,2
126379,10
126382,1
126383,6
126384,0
126388,0
126390,0
126393,0
126394,0
126396,0
126397,0
126399,1
126400,0
126404,0
126405,0
126407,5
126409,0
126410,1
126411,0
126412,0
126414,0
126415,0
126418,0
126419,1
126423,1
126425,0
126427,1
126428,0
126431,0
126432,8
126433,0
126438,9
126439,0
126442,1
126443,0
126445,1
126448,0
126449,2
126451,0
126455,1
126457,0
126459,0
126460,1
126461,1
126462,1
126463,2
126464,0
126465,0
126466,5
126470,0
126472,0
126474,0
126475,0
126477,0
126478,0
126479,0
126481,1
126482,1
126483,0
126484,0
126488,0
126489,1
126491,0
126494,1
126495,1
126498,0
126499,0
126500,0
126501,0
126503,0
126508,1
126510,0
126511,1
126513,0
126517,6
126518,0
126519,0
126521,0
126522,1
126523,0
126524,0
126525,0
126532,0
126534,3
126536,0
126537,1
126538,4
126540,0
126543,1
126547,0
126552,0
126553,0
126555,0
126557,0
126561,0
126562,0
126564,10
126565,0
126567,9
126568,0
126572,0
126574,0
126576,0
126577,1
126580,1
126581,5
126583,0
126584,0
126585,0
126586,0
126589,0
126592,0
126593,5
126595,0
126599,0
126600,0
126601,0
126607,0
126609,0
126610,0
126612,0
126613,0
126614,0
126615,0
126616,0
126617,2
126618,0
126620,1
126621,0
126625,0
126626,9
126627,0
126628,0
126629,0
126631,1
126634,0
126636,0
126637,0
126639,0
126640,0
126643,2
126644,0
126646,0
126647,0
126649,0
126651,0
126654,0
126656,0
126657,0
126658,0
126660,0
126661,0
126663,0
126665,0
126670,0
126672,0
126673,0
126682,0
126684,0
126687,0
126694,0
126695,0
126696,0
126698,0
126700,0
126706,0
126707,0
126709,0
126710,0
126716,0
126719,0
126721,0
126723,0
126725,0
126726,0
126732,0
126733,4
126734,0
126735,0
126736,0
126738,0
126741,3
126743,0
126744,0
126745,0
126747,0
126749,0
126752,0
126754,0
126758,0
126762,0
126763,0
126764,0
126767,0
126768,0
126774,6
126778,0
126780,0
126783,0
126786,0
126788,0
126789,0
126790,0
126791,0
126792,0
126793,0
126796,0
126799,0
126800,0
126802,0
126803,0
126804,0
126805,0
126808,0
126818,0
126820,0
126822,0
126823,0
126825,1
126826,0
126827,0
126828,0
126829,0
126831,0
126832,3
126833,0
126834,0
126836,0
126837,0
126838,0
126845,0
126849,0
126850,0
126851,0
126855,0
126861,0
126865,0
126868,0
126870,0
126871,0
126872,0
126874,0
126875,0
126878,0
126880,0
126882,0
126883,0
126889,0
126893,0
126894,0
126897,0
126903,0
126904,0
126907,0
126909,0
126910,0
126911,0
126913,0
126915,0
126918,0
126921,0
126922,0
126923,0
126924,0
126929,56
126932,0
126935,5
126938,5
126940,15
126941,0
126942,0
126943,3
126944,15
126945,1
126946,0
126949,17
126950,63
126951,0
126952,0
126953,27
126955,6
126958,0
126959,3
126962,1
126966,1
126968,0
126970,1
126973,0
126980,0
126981,0
126982,0
126983,0
126985,10
126988,0
126994,1
126995,0
126998,0
126999,0
127001,0
127002,11
127004,0
127005,0
127006,0
127007,0
127008,0
127013,0
127015,0
127016,1
127017,3
127018,0
127019,0
127020,26
127021,3
127022,0
127025,0
127028,0
127032,1
127035,0
127036,0
127037,0
127038,15
127040,0
127041,3
127042,0
127043,3
127045,1
127048,0
127049,0
127052,1
127053,0
127055,1
127057,1
127058,0
127061,12
127066,0
127069,3
127073,17
127074,4
127075,0
127079,25
127080,0
127085,0
127088,0
127089,0
127090,2
127092,0
127094,0
127097,0
127098,0
127099,0
127101,5
127104,0
127105,0
127106,0
127108,1
127109,0
127111,0
127112,6
127115,0
127125,0
127126,9
127129,0
127131,0
127132,21
127134,0
127140,5
127141,10
127142,6
127144,0
127147,0
127148,0
127150,0
127154,0
127155,3
127156,3
127158,5
127161,0
127163,24
127165,0
127166,0
127168,0
127170,0
127171,0
127174,9
127175,25
127185,1
127186,0
127187,24
127190,0
127192,0
127193,0
127196,0
127198,0
127202,5
127204,3
127205,1
127213,0
127214,0
127215,2
127216,5
127219,0
127221,0
127223,0
127225,2
127226,7
127227,12
127229,1
127232,0
127236,5
127239,55
127240,0
127241,0
127242,2
127253,0
127255,0
127258,0
127259,0
127261,0
127262,0
127263,1
127264,15
127266,5
127267,0
127268,5
127269,7
127271,1
127272,0
127273,9
127274,0
127276,1
127284,0
127285,0
127287,0
127289,4
127290,5
127297,5
127301,0
127305,0
127310,0
127311,0
127313,2
127314,1
127317,0
127321,3
127323,0
127326,0
127328,0
127329,0
127330,0
127331,0
127333,0
127335,0
127337,0
127339,2
127340,4
127341,1
127343,0
127344,0
127345,0
127348,1
127350,0
127352,0
127353,0
127355,0
127357,15
127358,0
127360,0
127365,0
127366,0
127374,1
127377,0
127379,1
127380,3
127383,0
127384,0
127389,0
127390,0
127393,6
127394,2
127395,8
127398,1
127401,15
127403,0
127405,0
127406,0
127410,50
127413,0
127415,0
127416,0
127421,0
127422,0
127429,0
127430,0
127431,0
127436,0
127437,0
127441,4
127442,3
127444,0
127447,13
127449,0
127452,0
127457,0
127459,0
127461,0
127463,0
127464,1
127466,1
127468,13
127469,0
127470,3
127474,0
127476,18
127480,1
127482,0
127486,0
127487,0
127489,13
127490,0
127494,0
127497,13
127500,5
127502,5
127503,0
127508,8
127511,39
127513,0
127515,3
127518,0
127520,0
127522,6
127523,5
127524,0
127525,2
127526,0
127527,0
127528,4
127529,0
127532,0
127533,0
127535,21
127536,3
127538,15
127540,6
127545,0
127551,105
127552,0
127553,19
127554,11
127555,0
127556,2
127559,3
127565,16
127566,2
127567,0
127569,0
127572,0
127573,0
127574,0
127576,0
127577,19
127578,1
127581,17
127585,0
127587,5
127592,14
127593,0
127597,0
127598,18
127600,0
127601,4
127603,2
127605,5
127606,1
127608,2
127609,2
127610,0
127613,1
127615,0
127616,55
127617,8
127619,1
127622,10
127625,1
127626,0
127627,0
127629,0
127633,16
127635,2
127637,0
127638,0
127642,0
127645,0
127646,22
127651,59
127652,1
127653,21
127654,0
127658,6
127659,1
127660,0
127661,0
127663,7
127664,2
127668,1
127669,0
127671,15
127674,0
127676,0
127678,0
127681,1
127682,3
127688,3
127690,7
127691,20
127694,0
127701,0
127704,0
127706,0
127707,1
127712,0
127713,0
127714,8
127718,0
127720,6
127722,0
127725,0
127726,0
127727,0
127731,22
127733,0
127737,0
127738,0
127742,2
127743,0
127744,3
127745,0
127748,0
127750,0
127752,0
127754,1
127755,4
127759,0
127762,7
127767,71
127769,7
127771,2
127772,1
127773,0
127775,0
127776,0
127780,0
127781,0
127782,0
127784,1
127787,0
127791,0
127794,0
127799,4
127801,0
127805,6
127806,12
127808,5
127809,0
127810,0
127812,32
127813,20
127817,0
127818,0
127819,5
127820,5
127821,0
127826,1
127831,4
127832,0
127833,0
127835,0
127836,0
127839,0
127842,0
127844,0
127845,0
127848,7
127849,15
127850,8
127852,26
127853,25
127854,0
127856,10
127857,0
127859,0
127862,4
127863,2
127864,0
127865,3
127867,0
127868,9
127870,0
127871,1
127873,0
127875,0
127880,0
127882,0
127884,0
127886,10
127888,51
127891,5
127893,7
127894,0
127895,0
127898,2
127902,0
127904,0
127905,2
127906,1
127909,1
127910,0
127913,0
127916,0
127917,0
127920,0
127921,0
127922,0
127926,0
127928,125
