ID,unique_problem_count
126760,0
126766,0
126771,0
126773,0
126787,0
126794,0
126795,0
126807,0
126809,0
126812,0
126819,0
126839,0
126841,0
126842,0
126853,0
126857,0
126864,0
126866,0
126881,0
126886,0
126891,0
126892,0
126898,0
126900,0
126906,0
126908,0
126914,0
126926,26
126928,8
126948,0
126960,39
126967,2
126977,12
126978,0
126997,0
127039,15
127046,0
127047,0
127064,0
127071,0
127072,7
127076,2
127081,0
127084,0
127086,0
127107,0
127114,0
127120,0
127121,72
127123,5
127130,16
127136,1
127143,9
127149,0
127152,7
127164,0
127169,7
127191,5
127197,0
127199,0
127206,2
127233,0
127238,0
127244,28
127246,16
127248,0
127249,3
127254,0
127265,0
127270,0
127277,1
127278,0
127280,0
127282,0
127286,0
127293,0
127296,0
127299,0
127306,2
127309,0
127312,0
127318,0
127322,26
127324,1
127332,0
127336,18
127338,5
127347,6
127354,0
127369,3
127378,14
127388,0
127392,0
127399,0
127409,24
127412,7
127414,20
127432,0
127438,1
127445,1
127453,0
127456,1
127458,0
127475,5
127483,8
127484,103
127492,0
127495,1
127496,22
127507,0
127509,3
127543,0
127546,1
127548,6
127562,0
127570,18
127575,6
127582,11
127588,0
127599,3
127611,46
127620,24
127623,0
127628,2
127636,9
127639,6
127643,1
127644,1
127647,2
127656,0
127675,8
127677,0
127680,0
127684,0
127685,0
127689,1
127696,1
127721,0
127741,0
127749,3
127757,19
127760,8
127790,13
127797,3
127804,0
127814,7
127815,0
127824,0
127825,2
127827,91
127830,8
127840,0
127869,2
127889,5
127892,2
127900,0
127923,2
127933,0
127941,2
127954,121
127968,0
127997,0
128015,0
128028,19
128036,0
128041,13
128047,0
128049,0
128051,0
128067,0
128070,3
128075,0
128082,0
128087,2
128095,0
128097,3
128098,0
128103,0
128105,0
128109,0
128117,0
128124,19
128144,2
128155,11
128161,10
128173,0
128175,0
128177,0
128194,0
128215,0
128231,3
128232,5
128233,1
128247,8
128259,0
128273,3
128286,0
128292,0
128299,0
128309,2
128310,0
128318,8
128320,0
128334,2
128342,0
128363,0
128364,0
128369,0
128375,0
128381,1
128382,0
128394,38
128398,2
128400,0
128403,0
128404,10
128405,5
128411,8
128420,0
128423,23
128424,0
128434,18
128436,5
128439,14
128453,1
128468,0
128472,0
128473,3
128488,5
128494,0
128499,0
128500,0
128513,0
128514,0
128516,0
128530,0
128540,1
128541,0
128543,0
128549,5
128564,0
128566,0
128579,15
128580,9
128582,0
128586,1
128601,22
128621,0
128634,2
128672,0
128673,26
128675,3
128676,1
128707,0
128713,0
128721,0
128724,0
128729,5
128730,0
128734,0
128737,1
128743,0
128749,5
128759,0
128762,0
128766,0
128770,0
128779,0
128787,0
128788,0
128818,0
128823,1
128825,21
128826,0
128836,10
128849,0
128863,1
128866,0
128867,0
128874,0
128875,0
128876,0
128884,0
128885,0
128891,0
128901,1
128902,0
128912,6
128946,50
128959,0
128962,0
129003,5
129006,0
129008,12
129018,0
129029,0
129032,0
129044,8
129045,23
129051,0
129063,1
129071,0
129081,0
129088,0
129096,0
129104,0
129154,0
129155,2
129165,0
129170,0
129176,0
129190,2
129204,0
129223,2
129224,0
129238,3
129239,0
129245,8
129247,0
129251,0
129253,0
129265,0
129272,0
129276,2
129289,0
129326,0
129353,0
129379,0
129402,0
129413,0
129415,9
129425,0
129429,0
129433,0
129446,0
129447,0
129452,0
129469,3
129474,0
129486,0
129488,0
129490,0
129502,0
129522,0
129529,0
129532,0
129537,5
129555,0
129557,5
129562,0
129571,0
129573,0
129580,0
129590,0
129598,0
129602,2
129603,0
129612,0
129617,0
129633,0
129669,0
129677,4
129683,0
129719,1
129722,0
129723,0
129740,2
129749,0
129757,2
129785,4
129786,2
129789,0
129793,3
129807,3
129811,0
129835,1
129839,9
129843,0
129857,0
129861,1
129876,5
129885,0
129886,2
129887,0
129895,23
129899,0
129935,0
129939,0
129941,1
129945,0
129953,1
129976,5
129989,0
130013,0
130030,0
130038,0
130043,0
130060,0
130064,0
130074,0
130076,0
130082,0
130089,0
130094,0
130101,0
130106,0
130132,3
130134,1
130138,3
130157,0
130160,7
130174,9
130175,5
130185,0
130189,0
130190,0
130192,0
130193,0
130199,1
130204,0
130205,41
130211,0
130215,0
130229,0
130234,8
130249,5
130255,0
130266,0
130282,1
130292,15
130295,1
130296,1
130310,0
130311,2
130322,0
130325,0
130330,0
130335,1
130342,6
130345,13
130358,0
130370,0
130388,19
130393,0
130395,3
130398,0
130406,2
130413,0
130415,1
130416,5
130425,81
130426,0
130433,0
130436,2
130438,1
130453,0
130466,3
130476,0
130481,5
130483,0
130504,0
130508,2
130512,1
130534,0
130547,0
130549,0
130554,1
130555,0
130559,0
130563,1
130566,15
130568,0
130589,0
130592,0
130596,10
130609,0
130610,2
130612,12
130617,13
130637,0
130647,1
130653,1
130658,1
130660,2
130667,24
130680,0
130683,11
130686,0
130694,0
130695,0
130712,18
130713,18
130722,0
130733,15
130752,1
130770,0
130777,5
130784,0
130794,6
130809,1
130811,2
130814,0
130817,2
130826,0
130837,19
130838,6
130839,0
130844,0
130848,1
130854,1
130866,0
130868,1
130883,3
130885,0
130892,0
130893,2
130916,1
130934,19
130935,1
130947,0
130956,19
130958,19
130962,0
130988,0
130997,10
131001,0
131008,2
131015,0
131030,0
131032,1
131033,1
131039,1
131041,0
131046,0
131061,0
131071,0
131076,4
131080,0
131084,1
131086,6
131095,0
131114,1
131122,6
131131,0
131133,0
131146,0
131147,12
131159,0
131160,1
131165,0
131183,0
131191,0
131206,1
131225,0
131228,0
131237,2
131253,0
131262,1
131266,33
131268,19
131307,1
131317,1
131319,0
131322,0
131354,1
131364,3
131371,0
131372,1
131375,1
131376,0
131391,7
131404,0
131419,3
131424,3
131431,1
131432,0
131437,2
131440,0
131458,0
131465,0
131467,0
131469,0
131471,1
131483,0
131487,12
131491,2
131512,19
131514,0
131518,10
131521,0
131543,0
131544,1
131545,3
131551,0
131554,1
131555,3
131562,1
131563,0
131575,0
131580,0
131592,17
131601,0
131609,10
131610,0
131623,0
131626,1
131638,0
131645,1
131658,1
131664,0
131675,0
131677,0
131681,0
131688,0
131701,1
131706,1
131707,1
131709,0
131713,0
131722,1
131732,1
131735,0
131745,1
131749,6
131750,4
131768,1
131770,1
131793,1
131798,4
131804,0
131810,0
131832,1
131840,0
131841,0
131843,0
131853,0
131859,0
131866,2
131872,0
131876,1
131878,0
131882,2
131894,0
131896,5
131906,2
131920,2
131921,0
131936,2
131945,0
131948,5
131959,39
131963,0
131973,0
131981,0
131989,0
131999,0
132006,0
132016,0
132037,4
132079,0
132086,0
132087,1
132093,0
132098,0
132107,4
132109,0
132123,0
132145,0
132154,2
132157,0
132158,0
132163,0
132174,0
132182,0
132185,0
132190,25
132195,5
132213,0
132217,0
132222,0
132242,1
132269,42
132295,0
132304,1
132310,1
132333,2
132335,1
132343,1
132354,1
132367,13
132373,0
132377,0
132404,1
132415,0
132429,0
132438,0
132448,0
132449,0
132459,0
132466,0
132472,0
132481,0
132540,1
132544,0
132549,0
132555,0
132556,0
132570,0
132576,0
132628,0
132634,3
132654,1
132661,1
132667,5
132679,1
132682,0
132683,0
132689,0
132692,2
132702,1
132704,0
132710,0
132712,0
132716,0
132728,0
132729,0
132741,2
132759,4
132764,0
132771,0
132794,0
132798,0
132802,0
132805,0
132825,0
132828,6
132866,0
132872,0
132887,0
132889,0
132906,0
132909,1
132919,1
132922,0
132931,0
132932,8
132937,1
132952,1
132958,0
132964,0
132974,0
132997,1
133015,0
133033,1
133038,2
133044,0
133047,0
133070,11
133078,1
133084,0
133092,0
133107,1
133110,1
133114,1
133124,1
133129,0
133142,0
133155,10
133171,0
133179,0
133182,0
133186,0
133195,2
133213,9
133214,0
133220,0
133222,0
133228,0
133230,0
133235,0
133241,0
133248,0
133258,0
133264,2
133272,1
133274,12
133298,0
133299,0
133302,2
133303,0
133304,0
133308,1
133328,0
133333,0
133336,1
133343,0
133347,1
133381,2
133383,0
133388,0
133390,0
133394,5
133395,5
133405,1
133414,0
133418,8
133421,0
133422,0
133439,0
133477,0
133482,0
133495,7
133506,0
133515,0
133522,0
133528,5
133530,1
133533,0
133543,0
133553,1
133563,0
133568,0
133571,0
133576,1
133577,1
133578,0
133584,0
133590,0
133592,9
133594,0
133603,0
133610,0
133611,1
133645,0
133649,1
133651,12
133655,0
133666,9
133671,13
133672,86
133673,0
133678,0
133700,0
133708,0
133711,0
133730,0
133742,0
133743,0
133750,0
133789,0
133799,0
133824,0
133830,0
133835,0
133837,2
133846,0
133855,0
133868,0
133891,1
133897,0
133902,1
133939,0
133965,0
133971,0
133974,0
133978,18
133981,1
134000,0
134009,6
134022,0
134027,0
134032,0
134037,1
134044,0
134062,0
134063,0
134072,0
134077,0
134087,0
134108,0
134121,0
134122,0
134125,0
134134,0
134179,0
134184,0
134188,0
134203,0
134207,0
134213,1
134236,1
134258,1
134277,0
134290,0
134292,0
134293,0
134299,0
134320,1
134321,9
134327,1
134330,0
134338,0
134349,0
134350,1
134352,0
134364,0
134371,0
134373,0
134384,2
134385,1
134396,0
134403,1
134416,0
134424,1
134435,10
134436,0
134439,0
134467,0
134470,0
134491,0
134506,0
134512,0
134517,1
134520,2
134524,0
134527,0
134540,0
134563,0
134568,1
134583,0
134610,0
134614,1
134622,1
134632,0
134650,2
134672,0
134675,0
134680,0
134686,12
134689,0
134703,0
134705,0
134708,0
134710,0
134717,2
134721,1
134723,2
134744,0
134763,0
134771,0
134777,0
134781,0
134784,1
134793,0
134794,0
134795,0
134799,1
134805,0
134817,0
134844,0
134868,0
134873,0
134874,1
134880,1
134893,0
134913,1
134915,1
134929,14
134940,0
134941,2
134952,42
134959,0
134968,0
134975,2
135007,0
135011,1
135018,0
135021,0
135026,9
135032,0
135040,0
135047,0
135054,0
135063,0
135064,0
135075,2
135076,0
135085,0
135088,11
135099,0
135101,1
135120,0
135133,10
135157,0
135168,5
135172,0
135176,2
135181,0
135217,0
135222,0
135233,0
135245,0
135246,90
135252,27
135254,0
135255,0
135259,0
135260,2
135267,0
135284,0
135288,0
135296,0
135299,12
135302,0
135304,0
135305,0
135324,0
135325,0
135340,1
135352,0
135354,0
135355,0
135357,0
135361,0
135377,5
135388,0
135389,0
135398,0
135407,1
135421,0
135428,0
135431,1
135448,0
135454,0
135461,0
135464,0
135484,0
135503,4
135507,12
135517,0
135529,0
135531,0
135539,1
135554,6
135555,10
135563,0
135566,0
135589,0
135603,1
135613,3
135632,1
135635,0
135637,0
135654,29
135666,0
135667,0
135670,0
135675,0
135690,0
135703,0
135707,0
135710,0
135739,0
135740,0
135746,48
135750,0
135756,0
135758,0
135764,0
135769,0
135772,0
135779,0
135780,0
135781,0
135796,6
135803,0
135809,1
135830,16
135832,3
135841,0
135859,0
135865,7
135868,0
135869,0
135874,1
135875,0
135877,2
135887,7
135890,0
135913,0
135915,5
135933,0
135937,1
135957,1
135973,0
135983,0
135993,15
135995,1
135998,0
136013,6
136019,5
136029,0
136031,0
136052,0
136057,1
136068,0
136078,4
136084,0
136094,0
136100,0
136110,0
136111,0
136112,0
136119,0
136120,0
136138,0
136150,6
136153,1
136163,0
136187,4
136188,0
136190,0
136194,11
136200,0
136211,16
136215,0
136220,10
136223,0
136233,0
136235,0
136248,0
136252,0
136256,0
136260,0
136268,0
136280,0
136288,0
136295,4
136300,0
136303,0
136306,0
136309,0
136311,1
136313,5
136326,0
136329,2
136334,55
136335,0
136336,0
136340,0
136362,0
136367,6
136374,6
136381,1
136386,0
136391,1
136406,0
136408,0
136420,5
136423,0
136424,10
136436,0
136446,0
136451,0
136459,0
136460,0
136461,1
136480,4
136491,0
136493,0
136504,0
136508,0
136526,5
136543,0
136548,3
136553,0
136577,5
136580,1
136604,4
136611,0
136614,0
136627,0
136653,0
136664,0
136665,0
136681,0
136682,0
136683,4
136696,0
136702,0
136707,0
136709,2
136711,0
136712,0
136716,3
136717,0
136718,0
136719,0
136721,2
136724,1
136727,5
136753,0
136769,0
136776,0
136787,0
136788,20
136800,0
136807,9
136819,0
136823,0
136835,0
136844,0
136852,0
136856,0
136878,0
136891,0
136894,0
136895,0
136896,3
136919,0
136943,0
136955,0
136956,0
136957,0
136959,0
136988,0
137008,0
137018,0
137023,0
137037,0
137043,2
137059,0
137067,0
137069,0
137083,0
137084,0
137092,0
137115,0
137131,0
137132,0
137135,0
137147,0
137171,1
137173,0
137186,0
137193,0
137196,0
137222,0
137233,0
137242,0
137256,0
137271,1
137277,0
137333,0
137334,0
137337,0
137362,0
137365,0
137368,0
137389,0
137390,0
137393,0
137395,0
137396,0
137409,0
137419,1
137426,0
137428,0
137430,0
137444,0
137454,0
137455,0
137457,0
137469,1
137478,0
137479,0
137486,0
137496,0
137505,1
137512,0
137515,0
137517,2
137553,0
137555,0
137579,2
137589,1
137602,0
137608,1
137625,0
137630,0
137636,0
137645,11
137647,0
137661,1
137669,0
137678,4
137680,0
137712,2
137720,0
137729,0
137752,1
137755,0
137758,2
137761,0
137775,2
137790,0
137802,0
137808,2
137810,1
137821,0
137829,0
137836,2
137837,0
137838,2
137843,0
137873,0
137876,0
137889,0
137892,0
137911,0
137920,0
137924,0
137940,0
137955,0
137968,1
137972,0
137974,0
137983,1
137987,0
137993,0
137998,0
138006,0
138007,0
138014,1
138016,0
138020,0
138044,1
138053,1
138076,2
138079,0
138083,0
138084,0
138098,0
138106,0
138133,0
138140,0
138142,5
138151,0
138165,13
138171,0
138178,0
138181,0
138207,0
138213,0
138224,0
138225,0
138229,12
138240,0
138265,0
138270,0
138280,0
138290,0
138291,0
138306,0
138309,0
138310,0
138317,0
138331,7
138333,0
138334,2
138335,0
138342,2
138348,1
138349,0
138372,0
138399,2
138413,3
138419,2
138427,0
138431,0
138436,0
138452,1
138456,0
138463,9
138465,2
138466,13
138467,0
138490,0
138492,0
138506,2
138508,0
138511,2
138513,1
138522,9
138530,0
138534,0
138541,1
138542,1
138549,5
138553,3
138555,0
138557,0
138566,1
138567,0
138575,0
138580,0
138581,0
138591,0
138592,0
138597,0
138600,0
138610,1
138611,0
138621,0
138636,0
138646,0
138652,0
138668,0
138672,0
138674,2
138679,3
138686,1
138691,0
138697,0
138704,0
138726,0
138729,0
138755,0
138765,0
138768,0
138772,0
138775,0
138781,0
138801,0
138806,0
138807,0
138811,0
138820,0
138840,0
138849,0
138861,8
138862,0
138869,0
138873,0
138912,0
138919,0
138940,1
138952,5
138964,0
138966,0
138977,0
138978,0
138989,0
139001,9
139005,0
139009,0
139064,13
139069,0
139077,0
139078,0
139084,0
139088,0
139097,0
139101,0
139106,0
139110,0
139111,0
139116,3
139122,0
139125,0
139128,3
139130,0
139140,0
139152,0
139153,0
139209,0
139212,0
139216,0
139217,48
139218,0
139222,2
139225,1
139226,6
139229,0
139234,4
139248,1
139254,1
139261,0
139268,0
139283,1
139294,0
139310,24
139318,1
139321,0
139331,12
139333,18
139339,0
139345,0
139351,0
139356,6
139358,0
139365,0
139374,0
139376,0
139379,0
139385,0
139386,0
139405,1
139420,2
139423,13
139432,0
139436,27
139441,16
139447,0
139464,2
139465,0
139475,1
139477,0
139508,0
139514,2
139522,0
139530,0
139542,0
139557,0
139564,1
139577,0
139583,0
139584,0
139587,1
139588,0
139595,0
139604,0
139605,0
139607,4
139608,1
139617,0
139624,0
139629,0
139653,0
139662,0
139673,0
139692,0
139695,0
139697,0
139706,0
139713,0
139718,2
139725,0
139756,8
139775,0
139784,0
139797,0
139808,0
139812,0
139819,1
139833,0
139847,0
139850,0
139853,1
139856,0
139857,0
139863,0
139864,0
139873,0
139882,6
139901,1
139942,0
139948,1
139951,0
139964,0
139983,0
140002,0
140020,0
140038,1
140046,0
140052,0
140053,0
140086,0
140094,0
140103,2
140106,0
140108,0
140111,25
140128,0
140140,11
140143,0
140145,0
140146,0
140156,0
140170,15
140178,0
140197,0
140206,0
140217,0
140227,0
140228,0
140237,0
140261,0
140277,0
140289,0
140300,0
140312,0
140322,0
140324,0
140330,0
140346,0
140352,0
140370,0
140373,0
140374,0
140385,5
140390,0
140392,0
140408,0
140409,1
140414,0
140427,0
140428,0
140463,0
140464,20
140469,0
140477,0
140487,0
140490,15
140494,5
140513,6
140517,0
140529,1
140531,0
140547,0
140577,0
140578,0
140583,0
140598,0
140601,0
140608,0
140610,0
140612,0
140624,0
140627,0
140636,0
140638,0
140660,14
140661,0
140663,2
140667,1
140670,0
140698,0
140702,0
140703,0
140717,0
140742,0
140751,0
140766,8
140771,0
140775,0
140799,0
140800,82
140802,0
140806,0
140813,0
140832,0
140833,0
140835,0
140837,0
140840,0
140842,0
140849,0
140852,0
140860,0
140863,0
140865,0
140893,0
140896,0
140902,0
140912,0
140915,0
140928,0
140930,1
140942,0
140948,0
140956,0
140965,0
140973,0
140977,8
140989,4
140994,0
141029,3
141037,0
141039,1
141040,0
141042,0
141046,0
141057,0
141061,0
141070,0
141096,0
141136,0
141139,0
141159,0
141194,80
141201,0
141202,0
141211,0
141230,0
141241,0
141248,0
141270,0
141293,0
141296,13
141301,0
141303,0
141318,0
141329,11
141331,0
141336,0
141345,0
141349,0
141350,1
141356,0
141362,0
141367,0
141372,0
141377,0
141388,0
141403,0
141407,0
141409,0
141422,0
141424,0
141436,0
141450,0
141464,0
141476,0
141484,0
141496,0
141497,0
141500,0
141502,0
141512,0
141513,0
141516,0
141522,0
141533,0
141536,0
141540,0
141559,0
141560,0
141561,0
141567,0
141577,1
141578,1
141608,0
141612,0
141614,0
141621,0
141622,4
141633,0
141643,0
141651,0
141659,0
141661,0
141666,0
141672,0
141674,0
141676,0
141699,0
141713,0
141718,3
141732,0
141733,0
141739,0
141742,0
141743,0
141760,51
141769,0
141779,0
141783,0
141784,1
141788,0
141789,0
141795,0
141812,0
141823,0
141830,2
141833,14
141837,3
141852,0
141858,0
141865,0
141877,0
141880,10
141884,0
141898,0
141909,0
141918,0
141933,2
141942,38
141949,0
141963,0
141978,0
141998,0
141999,0
142010,0
142012,0
142015,0
142018,0
142034,1
142036,0
142049,3
142054,0
142055,53
142086,0
142106,0
142111,2
142113,19
142123,0
142136,43
142150,0
142151,0
142159,0
142160,0
142165,0
142167,0
142171,0
142172,1
142176,0
142183,0
142201,4
142202,0
142204,0
142223,1
142233,0
142235,0
142236,0
142238,0
142240,0
142244,0
142261,25
142269,0
142278,3
142282,0
142288,0
142291,7
142295,0
142302,24
142304,0
142309,0
142314,0
142325,23
142344,0
142354,0
142359,0
142362,0
142375,2
142416,0
142427,29
142435,0
142443,0
142448,0
142463,0
142467,0
142470,0
142479,4
142499,5
142501,0
142502,0
142507,0
142509,1
142517,1
142521,0
142528,5
142538,0
142553,0
142559,0
142560,0
142568,0
142580,0
142582,1
142591,0
142604,0
142609,0
142612,0
142618,3
142623,15
142627,0
142631,1
142636,0
142638,0
142640,0
142641,0
142647,0
142653,0
142656,0
142662,2
142670,0
142674,0
142677,0
142689,0
142691,0
142705,0
142709,0
142728,0
142729,0
142733,0
142734,5
142749,0
142760,2
142782,1
142787,0
142788,3
142803,0
142807,2
142811,0
142842,0
142867,0
142888,0
142895,0
142897,0
142914,0
142932,2
142960,0
142986,0
142997,0
143010,1
143012,0
143016,2
143028,2
143042,4
143058,0
143060,0
143061,3
143071,0
143101,0
143110,0
143111,0
143123,0
143128,1
143135,0
143137,0
143141,0
143149,0
143163,0
143169,0
143176,5
143202,2
143210,0
143214,0
143221,0
143225,0
143226,0
143228,0
143229,12
143233,0
143234,0
143237,0
143241,20
143247,3
143253,5
143270,0
143278,0
143299,0
143301,0
143312,0
143316,0
143333,5
143360,0
143369,3
143370,0
143377,0
143384,0
143385,5
143398,5
143405,0
143434,0
143475,0
143494,0
143505,0
143507,0
143510,0
143529,0
143530,0
143536,0
143551,0
143555,0
143558,0
143559,0
143563,1
143565,1
143568,0
143590,2
143592,0
143595,1
143609,1
143620,0
143626,1
143629,0
143642,1
143644,2
143650,0
143665,2
143667,0
143670,6
143675,0
143687,2
143689,0
143690,0
143700,1
143707,1
143710,0
143712,14
143715,4
143719,0
143724,1
143736,0
143737,0
143742,0
143744,0
143750,0
143752,0
143773,4
143774,26
143796,0
143797,0
143798,0
143809,0
143817,1
143823,0
143825,0
143828,2
143831,0
143848,0
143872,1
143875,1
143876,0
143877,0
143879,18
143880,3
143902,0
143913,82
143917,0
143941,3
143948,5
143952,0
143956,5
143984,0
143994,0
143997,3
144012,0
144026,0
144053,1
144055,0
144076,0
144086,0
144088,0
144093,0
144105,0
144111,0
144117,0
144120,0
144130,0
144140,20
144142,6
144154,5
144156,0
144159,0
144162,0
144175,0
144187,0
144190,0
144191,0
144194,0
144203,5
144204,0
144230,0
144231,0
144244,0
144249,0
144260,3
144265,0
144272,0
144275,7
144277,0
144295,0
144296,0
144309,0
144311,0
144313,0
144315,0
144327,34
144331,0
144333,5
144334,0
144335,0
144341,0
144343,0
144357,0
144366,3
144368,0
144384,0
144403,0
144427,0
144431,0
144432,0
144474,0
144475,0
144476,0
144477,0
144492,0
144493,0
144496,9
144507,0
144518,0
144531,0
144540,4
144546,0
144551,0
144563,0
144568,0
144575,0
144581,0
144590,0
144591,0
144599,0
144600,0
144616,0
144630,0
144637,0
144638,0
144661,0
144664,0
144686,0
144693,0
144697,0
144700,0
144703,0
144708,0
144720,1
144723,4
144728,0
144729,3
144730,0
144731,0
144743,2
144750,0
144756,0
144778,0
144804,4
144812,0
144821,0
144826,0
144831,0
144833,0
144838,0
144839,0
